Source,No.,Time,Length,int_time
2a03:2880:f00d:13:face:b00c:0:1823,1038627910,5863415.748274018,32837613,5854289.0
2a03:2880:f00d:8:face:b00c:0:1,371430325,3155407.3495949935,14975732,3149556.0
2a03:2880:f00d:115:face:b00c:0:3,104015852,1367645.289974998,4613550,1365896.0
104.16.60.37,2290950302,39181851.53057499,3641902,39169714.0
198.189.255.215,39937410,303168.57139800023,3076276,301780.0
10.142.143.142,2655596246,45185535.358798094,2915062,45170896.0
2607:f140:400:a023:c4a0:6ac1:218d:34ca,615208918,7328372.384185002,2491397,7321890.0
2a03:2880:f10d:83:face:b00c:0:25de,111317891,1475293.5963150018,2404606,1473826.0
Cisco_38:a1:a0,2098757781,35488885.284463905,918078,35477931.0
2a03:2880:f00d:1:face:b00c:0:1,42354275,331826.81309899956,726957,331165.0
198.189.255.214,12563329,96883.28677399998,240176,96635.0
2a03:2880:f027:13:face:b00c:0:2,64509344,1361079.2675629992,206348,1360835.0
2607:f140:400:a023:e96f:45c9:4be7:981f,24615654,397192.19980199984,151126,397006.0
fe80::1,88109859,1545029.9914569994,120466,1544591.0
fe80::ae4b:c800:2383:9ff0,87954694,1542262.9916290017,120142,1541821.0
128.32.206.9,32326238,537481.3160870003,117114,537280.0
54.202.63.209,67419026,1202320.0966630003,111748,1201994.0
2607:f8b0:4005:806::2004,236105,7560.577956000001,95620,7517.0
216.98.54.23,22897322,403011.101498,93386,402882.0
216.98.62.75,3778984,54789.46506300001,77285,54737.0
34.200.200.221,20006634,337750.9420929997,72106,337607.0
54.227.152.143,11073744,173942.88032100006,64874,173868.0
2607:f8b0:400e:c03::bd,31730683,482685.79681099975,63596,482477.0
2600:1406:1a:381::11e2,4508506,54317.663200999996,60558,54300.0
23.203.227.178,4665810,24524.49874099999,59284,24490.0
104.154.127.47,9568370,153724.97730400003,58525,153668.0
2607:f8b0:4005:805::200e,10633090,141616.957477,56626,141526.0
52.0.133.149,13298149,242245.88245600008,51131,242159.0
54.230.147.188,29595365,555065.437979,43936,554941.0
2a03:2880:f027:18:face:b00c:0:3,13816385,254095.503803,41895,254029.0
2a03:2880:f00d:110:face:b00c:0:2,2107886,13478.261495000002,38439,13436.0
40.77.226.249,5725790,46866.994220000015,36903,46826.0
34.206.211.125,10566089,218917.56189299998,35590,218862.0
35.186.224.47,24237364,424019.20682400005,33120,423832.0
2607:f8b0:4005:80a::200e,6913058,136910.94834400003,30808,136877.0
2a03:2880:f009:e:face:b00c:0:3,4187613,94323.908637,30501,94315.0
64.4.54.253,5350637,61886.020248,28644,61861.0
52.4.106.84,5133039,34519.72790799999,27223,34447.0
64.4.54.254,7021226,106255.66213,27192,106213.0
2607:f8b0:4005:805::2003,6265955,129809.02043899999,27102,129782.0
104.16.59.5,7134100,66763.41038399999,27029,66697.0
